
> cermont-monorepo@1.0.0 quality:strict
> npm run quality:weak-tokens && npm run quality:language && npm run quality:semantics && npm run quality:routes && npm run quality:dtos && npm run quality:zero && npm run quality:lint-residue && npm run quality:service-size && npm run quality:env


> cermont-monorepo@1.0.0 quality:weak-tokens
> tsx tooling/quality/check-weak-tokens.ts

Weak token quality check: 2958 findings
- weak-token-a: 67/68 within baseline
- weak-token-n: 1494/1453 above baseline
- weak-token-u: 621/597 above baseline
- weak-token-ud: 776/756 above baseline

Weak token quality check failed: new findings exceed the baseline.
backend/src/common/docs/api-docs.ts:74:28 weak-token-u Forbidden weak token "unknown"
backend/src/common/fsm/fsm-engine.ts:61:68 weak-token-ud Forbidden weak token "undefined"
backend/src/common/security/mongo-rate-limit.store.ts:32:56 weak-token-ud Forbidden weak token "undefined"
backend/src/common/security/mongo-rate-limit.store.ts:41:11 weak-token-ud Forbidden weak token "undefined"
backend/src/config/env.ts:16:33 weak-token-ud Forbidden weak token "undefined"
backend/src/config/kit-templates.ts:294:70 weak-token-u Forbidden weak token "unknown"
backend/src/index.ts:403:55 weak-token-u Forbidden weak token "unknown"
backend/src/index.ts:134:14 weak-token-n Forbidden weak token "null"
backend/src/middlewares/idempotency.middleware.ts:45:84 weak-token-ud Forbidden weak token "undefined"
backend/src/middlewares/idempotency.middleware.ts:47:47 weak-token-ud Forbidden weak token "undefined"
backend/src/middlewares/idempotency.middleware.ts:48:49 weak-token-ud Forbidden weak token "undefined"
backend/src/middlewares/idempotency.middleware.ts:165:47 weak-token-ud Forbidden weak token "undefined"
backend/src/middlewares/idempotency.middleware.ts:166:49 weak-token-ud Forbidden weak token "undefined"
backend/src/middlewares/rate-limiter.ts:21:63 weak-token-u Forbidden weak token "unknown"
backend/src/middlewares/uploadMiddleware.ts:89:5 weak-token-n Forbidden weak token "null"
backend/src/middlewares/validate.ts:31:12 weak-token-u Forbidden weak token "unknown"
backend/src/middlewares/validate.ts:32:13 weak-token-u Forbidden weak token "unknown"
backend/src/middlewares/validate.ts:33:14 weak-token-u Forbidden weak token "unknown"
backend/src/models/Document.ts:217:40 weak-token-u Forbidden weak token "unknown"
backend/src/models/EvidenceCollection.ts:76:13 weak-token-u Forbidden weak token "unknown"
backend/src/models/EvidenceCollection.ts:125:29 weak-token-u Forbidden weak token "unknown"
backend/src/models/EvidenceCollection.ts:125:55 weak-token-u Forbidden weak token "unknown"
backend/src/models/FileAsset.ts:125:22 weak-token-u Forbidden weak token "unknown"
backend/src/models/FileAsset.ts:125:48 weak-token-u Forbidden weak token "unknown"
backend/src/models/FormSubmission.ts:21:25 weak-token-u Forbidden weak token "unknown"
backend/src/models/Inspection.ts:133:40 weak-token-u Forbidden weak token "unknown"
backend/src/models/Kit.ts:386:25 weak-token-u Forbidden weak token "unknown"
backend/src/models/Kit.ts:386:51 weak-token-u Forbidden weak token "unknown"
backend/src/models/MaintenanceKit.ts:127:40 weak-token-u Forbidden weak token "unknown"
backend/src/models/Notification.ts:32:37 weak-token-u Forbidden weak token "unknown"
backend/src/models/Notification.ts:38:28 weak-token-u Forbidden weak token "unknown"
backend/src/models/Order.ts:93:17 weak-token-u Forbidden weak token "unknown"
backend/src/models/Order.ts:151:22 weak-token-u Forbidden weak token "unknown"
backend/src/models/Order.ts:151:48 weak-token-u Forbidden weak token "unknown"
backend/src/models/Proposal.ts:92:22 weak-token-u Forbidden weak token "unknown"
backend/src/models/Proposal.ts:92:48 weak-token-u Forbidden weak token "unknown"
backend/src/models/PurchaseOrder.ts:53:17 weak-token-u Forbidden weak token "unknown"
backend/src/models/Report.ts:96:40 weak-token-u Forbidden weak token "unknown"
backend/src/models/Resource.ts:74:34 weak-token-u Forbidden weak token "unknown"
backend/src/models/Resource.ts:75:29 weak-token-u Forbidden weak token "unknown"
backend/src/models/Resource.ts:76:40 weak-token-u Forbidden weak token "unknown"
backend/src/models/Resource.ts:174:40 weak-token-u Forbidden weak token "unknown"
backend/src/models/ServiceCase.ts:151:80 weak-token-ud Forbidden weak token "undefined"
backend/src/models/ServiceCase.ts:152:82 weak-token-ud Forbidden weak token "undefined"
backend/src/models/TemplateDraft.ts:115:51 weak-token-u Forbidden weak token "unknown"
backend/src/models/TemplateResponse.ts:150:26 weak-token-u Forbidden weak token "unknown"
backend/src/models/TemplateResponse.ts:173:34 weak-token-u Forbidden weak token "unknown"
backend/src/models/TemplateResponse.ts:174:33 weak-token-u Forbidden weak token "unknown"
backend/src/models/TokenBlacklist.ts:38:22 weak-token-u Forbidden weak token "unknown"
backend/src/models/TokenBlacklist.ts:38:48 weak-token-u Forbidden weak token "unknown"
