
> cermont-monorepo@1.0.0 quality:weak-tokens
> tsx tooling/quality/check-weak-tokens.ts

Weak token quality check: 3109 findings
- weak-token-a: 73/73 within baseline
- weak-token-n: 1543/1526 above baseline
- weak-token-u: 706/714 within baseline
- weak-token-ud: 787/781 above baseline

Weak token quality check failed: new findings exceed the baseline.
backend/src/common/docs/api-docs.ts:74:28 weak-token-u Forbidden weak token "unknown"
backend/src/common/fsm/fsm-engine.ts:61:68 weak-token-ud Forbidden weak token "undefined"
backend/src/common/security/mongo-rate-limit.store.ts:32:56 weak-token-ud Forbidden weak token "undefined"
backend/src/middlewares/audit-log.middleware.ts:11:27 weak-token-u Forbidden weak token "unknown"
backend/src/middlewares/audit-log.middleware.ts:62:27 weak-token-u Forbidden weak token "unknown"
backend/src/middlewares/audit-log.middleware.ts:66:36 weak-token-u Forbidden weak token "unknown"
backend/src/middlewares/audit-log.middleware.ts:68:24 weak-token-u Forbidden weak token "unknown"
backend/src/middlewares/audit-log.middleware.ts:68:59 weak-token-u Forbidden weak token "unknown"
backend/src/middlewares/audit-log.middleware.ts:73:69 weak-token-u Forbidden weak token "unknown"
backend/src/middlewares/audit-log.middleware.ts:76:26 weak-token-u Forbidden weak token "unknown"
backend/src/middlewares/audit-log.middleware.ts:76:52 weak-token-u Forbidden weak token "unknown"
backend/src/middlewares/idempotency.middleware.ts:45:84 weak-token-ud Forbidden weak token "undefined"
backend/src/middlewares/rate-limiter.ts:21:63 weak-token-u Forbidden weak token "unknown"
backend/src/middlewares/sanitize.middleware.ts:9:74 weak-token-u Forbidden weak token "unknown"
backend/src/middlewares/sanitize.middleware.ts:15:53 weak-token-u Forbidden weak token "unknown"
backend/src/middlewares/sanitize.middleware.ts:15:79 weak-token-u Forbidden weak token "unknown"
backend/src/middlewares/sanitize.middleware.ts:16:31 weak-token-u Forbidden weak token "unknown"
backend/src/middlewares/sanitize.middleware.ts:24:58 weak-token-u Forbidden weak token "unknown"
backend/src/middlewares/sanitize.middleware.ts:38:17 weak-token-u Forbidden weak token "unknown"
backend/src/middlewares/sanitize.middleware.ts:38:43 weak-token-u Forbidden weak token "unknown"
backend/src/middlewares/sanitize.middleware.ts:42:61 weak-token-u Forbidden weak token "unknown"
backend/src/middlewares/sanitize.middleware.ts:23:53 weak-token-n Forbidden weak token "null"
backend/src/middlewares/uploadMiddleware.ts:89:5 weak-token-n Forbidden weak token "null"
backend/src/middlewares/validate.ts:31:12 weak-token-u Forbidden weak token "unknown"
backend/src/middlewares/validate.ts:32:13 weak-token-u Forbidden weak token "unknown"
backend/src/middlewares/validate.ts:33:14 weak-token-u Forbidden weak token "unknown"
backend/src/models/Document.ts:217:40 weak-token-u Forbidden weak token "unknown"
backend/src/models/EvidenceCollection.ts:76:13 weak-token-u Forbidden weak token "unknown"
backend/src/models/EvidenceCollection.ts:125:29 weak-token-u Forbidden weak token "unknown"
backend/src/models/EvidenceCollection.ts:125:55 weak-token-u Forbidden weak token "unknown"
backend/src/models/FileAsset.ts:125:22 weak-token-u Forbidden weak token "unknown"
backend/src/models/FileAsset.ts:125:48 weak-token-u Forbidden weak token "unknown"
backend/src/models/FormSubmission.ts:21:25 weak-token-u Forbidden weak token "unknown"
backend/src/models/Inspection.ts:133:40 weak-token-u Forbidden weak token "unknown"
backend/src/models/Kit.ts:386:25 weak-token-u Forbidden weak token "unknown"
backend/src/models/Kit.ts:386:51 weak-token-u Forbidden weak token "unknown"
backend/src/models/MaintenanceKit.ts:127:40 weak-token-u Forbidden weak token "unknown"
backend/src/models/Notification.ts:32:37 weak-token-u Forbidden weak token "unknown"
backend/src/models/Notification.ts:38:28 weak-token-u Forbidden weak token "unknown"
backend/src/models/Order.ts:93:17 weak-token-u Forbidden weak token "unknown"
backend/src/models/Order.ts:151:22 weak-token-u Forbidden weak token "unknown"
backend/src/models/Order.ts:151:48 weak-token-u Forbidden weak token "unknown"
backend/src/models/Proposal.ts:92:22 weak-token-u Forbidden weak token "unknown"
backend/src/models/Proposal.ts:92:48 weak-token-u Forbidden weak token "unknown"
backend/src/models/PurchaseOrder.ts:53:17 weak-token-u Forbidden weak token "unknown"
backend/src/models/Report.ts:96:40 weak-token-u Forbidden weak token "unknown"
backend/src/models/Resource.ts:74:34 weak-token-u Forbidden weak token "unknown"
backend/src/models/Resource.ts:75:29 weak-token-u Forbidden weak token "unknown"
backend/src/models/Resource.ts:76:40 weak-token-u Forbidden weak token "unknown"
backend/src/models/Resource.ts:174:40 weak-token-u Forbidden weak token "unknown"
