
File                                                                                                                                     Line Text
----                                                                                                                                     ---- ----
C:\Users\camil\Downloads\cermont_aplicativo\cermont_aplicativo\backend\src\models\User.ts                                                  41 // Métodos de instancia
C:\Users\camil\Downloads\cermont_aplicativo\cermont_aplicativo\backend\src\models\User.ts                                                 122 // Método de instancia para comparar contraseñas
C:\Users\camil\Downloads\cermont_aplicativo\cermont_aplicativo\backend\src\modules\ai\ai.service.ts                                        39 : "- Ninguno. Todos los requisitos están cumplidos para avanzar.";
C:\Users\camil\Downloads\cermont_aplicativo\cermont_aplicativo\backend\src\modules\asset\asset.controller.ts                               30 * Roles: Todos (all authenticated users)
C:\Users\camil\Downloads\cermont_aplicativo\cermont_aplicativo\backend\src\modules\asset\asset.controller.ts                               44 * Roles: Todos (all authenticated users)
C:\Users\camil\Downloads\cermont_aplicativo\cermont_aplicativo\backend\src\modules\asset\asset.controller.ts                              129 * Roles: Todos
C:\Users\camil\Downloads\cermont_aplicativo\cermont_aplicativo\backend\src\modules\asset\asset.controller.ts                              184 * Roles: Todos
C:\Users\camil\Downloads\cermont_aplicativo\cermont_aplicativo\backend\src\modules\asset\asset.routes.ts                                   35 * Roles: Todos (all authenticated users)
C:\Users\camil\Downloads\cermont_aplicativo\cermont_aplicativo\backend\src\modules\asset\asset.routes.ts                                   48 * Roles: Todos (all authenticated users)
C:\Users\camil\Downloads\cermont_aplicativo\cermont_aplicativo\backend\src\modules\asset\asset.routes.ts                                  134 * Roles: Todos (all authenticated users)
C:\Users\camil\Downloads\cermont_aplicativo\cermont_aplicativo\backend\src\modules\asset\asset.routes.ts                                  179 * Roles: Todos (all authenticated users)
C:\Users\camil\Downloads\cermont_aplicativo\cermont_aplicativo\backend\src\modules\documents\document.service.ts                          267 function applyAssociationToDocument(
C:\Users\camil\Downloads\cermont_aplicativo\cermont_aplicativo\backend\src\modules\documents\document.service.ts                          314 applyAssociationToDocument(document, association, input);
C:\Users\camil\Downloads\cermont_aplicativo\cermont_aplicativo\backend\src\modules\documents\file.service.ts                                8 * - ClamAV integration placeholder (TODO)
C:\Users\camil\Downloads\cermont_aplicativo\cermont_aplicativo\backend\src\modules\documents\file.service.ts                               57 * 5. TODO: ClamAV scan before commit
